

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 19 15:20:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  6248                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  6249                           
  6250                           
  6251                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  6252  067D  3062               	movlw	98
  6253  067E  0031               	movlb	17	; select bank17
  6254  067F  008D               	movwf	13	;volatile
  6255  0680                     l1950:
  6256                           
  6257                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  6258  0680  018F               	clrf	15	;volatile
  6259  0681                     l1952:
  6260                           
  6261                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  6262  0681  0191               	clrf	17	;volatile
  6263                           
  6264                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x04;
  6265  0682  3004               	movlw	4
  6266  0683  0093               	movwf	19	;volatile
  6267  0684                     l1954:
  6268                           
  6269                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  6270  0684  0192               	clrf	18	;volatile
  6271  0685                     l328:
  6272  0685  0008               	return
  6273  0686                     __end_of_OSCILLATOR_Initialize:
  6274                           
  6275                           	psect	text9
  6276  06B3                     __ptext9:	
  6277 ;; *************** function _I2C_Write *****************
  6278 ;; Defined at:
  6279 ;;		line 18 in file "I2C.c"
  6280 ;; Parameters:    Size  Location     Type
  6281 ;;  address         1    wreg     unsigned char 
  6282 ;;  reg             1    0[COMMON] unsigned char 
  6283 ;;  data            1    1[COMMON] unsigned char 
  6284 ;; Auto vars:     Size  Location     Type
  6285 ;;  address         1    2[COMMON] unsigned char 
  6286 ;; Return value:  Size  Location     Type
  6287 ;;                  1    wreg      void 
  6288 ;; Registers used:
  6289 ;;		wreg, status,2, status,0
  6290 ;; Tracked objects:
  6291 ;;		On entry : 0/0
  6292 ;;		On exit  : 0/0
  6293 ;;		Unchanged: 0/0
  6294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6295 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6296 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6297 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6298 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6299 ;;Total ram usage:        3 bytes
  6300 ;; Hardware stack levels used:    1
  6301 ;; This function calls:
  6302 ;;		Nothing
  6303 ;; This function is called by:
  6304 ;;		_main
  6305 ;; This function uses a non-reentrant model
  6306 ;;
  6307                           
  6308                           
  6309                           ;psect for function _I2C_Write
  6310  06B3                     _I2C_Write:
  6311                           
  6312                           ;incstack = 0
  6313                           ; Regs used in _I2C_Write: [wreg+status,2+status,0]
  6314                           ;I2C_Write@address stored from wreg
  6315  06B3  00F8               	movwf	I2C_Write@address
  6316  06B4                     l3536:
  6317                           
  6318                           ;I2C.c: 19:     SSP1BUF = (address << 1);
  6319  06B4  3578               	lslf	I2C_Write@address,w
  6320  06B5  0023               	movlb	3	; select bank3
  6321  06B6  008C               	movwf	12	;volatile
  6322  06B7                     l850:	
  6323                           ;I2C.c: 20:     while(!PIR3bits.SSP1IF);
  6324                           
  6325  06B7  002E               	movlb	14	; select bank14
  6326  06B8  1C0F               	btfss	15,0	;volatile
  6327  06B9  2EBB               	goto	u1891
  6328  06BA  2EBC               	goto	u1890
  6329  06BB                     u1891:
  6330  06BB  2EB7               	goto	l850
  6331  06BC                     u1890:
  6332  06BC                     l852:
  6333                           
  6334                           ;I2C.c: 21:     PIR3bits.SSP1IF = 0;
  6335  06BC  100F               	bcf	15,0	;volatile
  6336                           
  6337                           ;I2C.c: 22:     if(SSP1CON2bits.ACKSTAT){
  6338  06BD  0023               	movlb	3	; select bank3
  6339  06BE  1F11               	btfss	17,6	;volatile
  6340  06BF  2EC1               	goto	u1901
  6341  06C0  2EC2               	goto	u1900
  6342  06C1                     u1901:
  6343  06C1  2EC8               	goto	l3540
  6344  06C2                     u1900:
  6345  06C2                     l3538:
  6346                           
  6347                           ;I2C.c: 23:         SSP1CON2bits.PEN = 1;
  6348  06C2  1511               	bsf	17,2	;volatile
  6349  06C3                     l854:	
  6350                           ;I2C.c: 24:         while(SSP1CON2bits.PEN);
  6351                           
  6352  06C3  1911               	btfsc	17,2	;volatile
  6353  06C4  2EC6               	goto	u1911
  6354  06C5  2EC7               	goto	u1910
  6355  06C6                     u1911:
  6356  06C6  2EC3               	goto	l854
  6357  06C7                     u1910:
  6358  06C7  2EE3               	goto	l857
  6359  06C8                     l3540:
  6360                           
  6361                           ;I2C.c: 28:     SSP1BUF = reg;
  6362  06C8  0876               	movf	I2C_Write@reg,w
  6363  06C9  008C               	movwf	12	;volatile
  6364  06CA                     l858:	
  6365                           ;I2C.c: 29:     while(!PIR3bits.SSP1IF);
  6366                           
  6367  06CA  002E               	movlb	14	; select bank14
  6368  06CB  1C0F               	btfss	15,0	;volatile
  6369  06CC  2ECE               	goto	u1921
  6370  06CD  2ECF               	goto	u1920
  6371  06CE                     u1921:
  6372  06CE  2ECA               	goto	l858
  6373  06CF                     u1920:
  6374  06CF                     l860:
  6375                           
  6376                           ;I2C.c: 30:     PIR3bits.SSP1IF = 0;
  6377  06CF  100F               	bcf	15,0	;volatile
  6378                           
  6379                           ;I2C.c: 31:     if(SSP1CON2bits.ACKSTAT){
  6380  06D0  0023               	movlb	3	; select bank3
  6381  06D1  1F11               	btfss	17,6	;volatile
  6382  06D2  2ED4               	goto	u1931
  6383  06D3  2ED5               	goto	u1930
  6384  06D4                     u1931:
  6385  06D4  2EDB               	goto	l3544
  6386  06D5                     u1930:
  6387  06D5                     l3542:
  6388                           
  6389                           ;I2C.c: 32:         SSP1CON2bits.PEN = 1;
  6390  06D5  1511               	bsf	17,2	;volatile
  6391  06D6                     l862:	
  6392                           ;I2C.c: 33:         while(SSP1CON2bits.PEN);
  6393                           
  6394  06D6  1911               	btfsc	17,2	;volatile
  6395  06D7  2ED9               	goto	u1941
  6396  06D8  2EDA               	goto	u1940
  6397  06D9                     u1941:
  6398  06D9  2ED6               	goto	l862
  6399  06DA                     u1940:
  6400  06DA  2EE3               	goto	l857
  6401  06DB                     l3544:
  6402                           
  6403                           ;I2C.c: 37:     SSP1BUF = data;
  6404  06DB  0877               	movf	I2C_Write@data,w
  6405  06DC  008C               	movwf	12	;volatile
  6406  06DD                     l865:	
  6407                           ;I2C.c: 38:     while(!PIR3bits.SSP1IF);
  6408                           
  6409  06DD  002E               	movlb	14	; select bank14
  6410  06DE  1C0F               	btfss	15,0	;volatile
  6411  06DF  2EE1               	goto	u1951
  6412  06E0  2EE2               	goto	u1950
  6413  06E1                     u1951:
  6414  06E1  2EDD               	goto	l865
  6415  06E2                     u1950:
  6416  06E2                     l867:
  6417                           
  6418                           ;I2C.c: 39:     PIR3bits.SSP1IF = 0;
  6419  06E2  100F               	bcf	15,0	;volatile
  6420  06E3                     l857:
  6421  06E3  0008               	return
  6422  06E4                     __end_of_I2C_Write:
  6423                           
  6424                           	psect	text10
  6425  0690                     __ptext10:	
  6426 ;; *************** function _I2C_Start *****************
  6427 ;; Defined at:
  6428 ;;		line 11 in file "I2C.c"
  6429 ;; Parameters:    Size  Location     Type
  6430 ;;		None
  6431 ;; Auto vars:     Size  Location     Type
  6432 ;;		None
  6433 ;; Return value:  Size  Location     Type
  6434 ;;                  1    wreg      void 
  6435 ;; Registers used:
  6436 ;;		None
  6437 ;; Tracked objects:
  6438 ;;		On entry : 0/0
  6439 ;;		On exit  : 0/0
  6440 ;;		Unchanged: 0/0
  6441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6442 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6444 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6445 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6446 ;;Total ram usage:        0 bytes
  6447 ;; Hardware stack levels used:    1
  6448 ;; This function calls:
  6449 ;;		Nothing
  6450 ;; This function is called by:
  6451 ;;		_main
  6452 ;; This function uses a non-reentrant model
  6453 ;;
  6454                           
  6455                           
  6456                           ;psect for function _I2C_Start
  6457  0690                     _I2C_Start:
  6458  0690                     l2116:	
  6459                           ;incstack = 0
  6460                           ; Regs used in _I2C_Start: []
  6461                           
  6462                           
  6463                           ;I2C.c: 12:     SSP1CON1bits.SSPEN = 1;
  6464  0690  0023               	movlb	3	; select bank3
  6465  0691  1690               	bsf	16,5	;volatile
  6466                           
  6467                           ;I2C.c: 13:     SSP1CON2bits.SEN = 1;
  6468  0692  1411               	bsf	17,0	;volatile
  6469  0693                     l844:	
  6470                           ;I2C.c: 14:     while(SSP1CON2bits.SEN);
  6471                           
  6472  0693  1811               	btfsc	17,0	;volatile
  6473  0694  2E96               	goto	u141
  6474  0695  2E97               	goto	u140
  6475  0696                     u141:
  6476  0696  2E93               	goto	l844
  6477  0697                     u140:
  6478  0697                     l846:
  6479                           
  6480                           ;I2C.c: 15:     PIR3bits.SSP1IF = 0;
  6481  0697  002E               	movlb	14	; select bank14
  6482  0698  100F               	bcf	15,0	;volatile
  6483  0699                     l847:
  6484  0699  0008               	return
  6485  069A                     __end_of_I2C_Start:
  6486                           
  6487                           	psect	text11
  6488  077A                     __ptext11:	
  6489 ;; *************** function _I2C_Read *****************
  6490 ;; Defined at:
  6491 ;;		line 42 in file "I2C.c"
  6492 ;; Parameters:    Size  Location     Type
  6493 ;;  address         1    wreg     unsigned char 
  6494 ;;  reg             1    0[COMMON] unsigned char 
  6495 ;; Auto vars:     Size  Location     Type
  6496 ;;  address         1    3[COMMON] unsigned char 
  6497 ;;  data            1    2[COMMON] unsigned char 
  6498 ;; Return value:  Size  Location     Type
  6499 ;;                  1    wreg      unsigned char 
  6500 ;; Registers used:
  6501 ;;		wreg, status,2, status,0, pclath, cstack
  6502 ;; Tracked objects:
  6503 ;;		On entry : 0/0
  6504 ;;		On exit  : 0/0
  6505 ;;		Unchanged: 0/0
  6506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6507 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6508 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6509 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6510 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6511 ;;Total ram usage:        4 bytes
  6512 ;; Hardware stack levels used:    1
  6513 ;; Hardware stack levels required when called:    1
  6514 ;; This function calls:
  6515 ;;		_I2C_Stop
  6516 ;; This function is called by:
  6517 ;;		_main
  6518 ;; This function uses a non-reentrant model
  6519 ;;
  6520                           
  6521                           
  6522                           ;psect for function _I2C_Read
  6523  077A                     _I2C_Read:
  6524                           
  6525                           ;incstack = 0
  6526                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  6527                           ;I2C_Read@address stored from wreg
  6528  077A  00F9               	movwf	I2C_Read@address
  6529  077B                     l3546:
  6530                           
  6531                           ;I2C.c: 43:     uint8_t data;;I2C.c: 45:      SSP1BUF = (address << 1);
  6532  077B  3579               	lslf	I2C_Read@address,w
  6533  077C  0023               	movlb	3	; select bank3
  6534  077D  008C               	movwf	12	;volatile
  6535  077E                     l870:	
  6536                           ;I2C.c: 46:     while(!PIR3bits.SSP1IF);
  6537                           
  6538  077E  002E               	movlb	14	; select bank14
  6539  077F  1C0F               	btfss	15,0	;volatile
  6540  0780  2F82               	goto	u1961
  6541  0781  2F83               	goto	u1960
  6542  0782                     u1961:
  6543  0782  2F7E               	goto	l870
  6544  0783                     u1960:
  6545  0783                     l872:
  6546                           
  6547                           ;I2C.c: 47:     PIR3bits.SSP1IF = 0;
  6548  0783  100F               	bcf	15,0	;volatile
  6549                           
  6550                           ;I2C.c: 48:     if(SSP1CON2bits.ACKSTAT){
  6551  0784  0023               	movlb	3	; select bank3
  6552  0785  1F11               	btfss	17,6	;volatile
  6553  0786  2F88               	goto	u1971
  6554  0787  2F89               	goto	u1970
  6555  0788                     u1971:
  6556  0788  2F90               	goto	l3554
  6557  0789                     u1970:
  6558  0789                     l3548:
  6559                           
  6560                           ;I2C.c: 49:         SSP1CON2bits.PEN = 1;
  6561  0789  1511               	bsf	17,2	;volatile
  6562  078A                     l874:	
  6563                           ;I2C.c: 50:         while(SSP1CON2bits.PEN);
  6564                           
  6565  078A  1911               	btfsc	17,2	;volatile
  6566  078B  2F8D               	goto	u1981
  6567  078C  2F8E               	goto	u1980
  6568  078D                     u1981:
  6569  078D  2F8A               	goto	l874
  6570  078E                     u1980:
  6571  078E                     l3550:
  6572                           
  6573                           ;I2C.c: 51:         return (0xFF);
  6574  078E  30FF               	movlw	255
  6575  078F  2FD2               	goto	l877
  6576  0790                     l3554:
  6577                           
  6578                           ;I2C.c: 54:     SSP1BUF = reg;
  6579  0790  0876               	movf	I2C_Read@reg,w
  6580  0791  008C               	movwf	12	;volatile
  6581  0792                     l878:	
  6582                           ;I2C.c: 55:     while(!PIR3bits.SSP1IF);
  6583                           
  6584  0792  002E               	movlb	14	; select bank14
  6585  0793  1C0F               	btfss	15,0	;volatile
  6586  0794  2F96               	goto	u1991
  6587  0795  2F97               	goto	u1990
  6588  0796                     u1991:
  6589  0796  2F92               	goto	l878
  6590  0797                     u1990:
  6591  0797                     l880:
  6592                           
  6593                           ;I2C.c: 56:     PIR3bits.SSP1IF = 0;
  6594  0797  100F               	bcf	15,0	;volatile
  6595                           
  6596                           ;I2C.c: 57:     if(SSP1CON2bits.ACKSTAT){
  6597  0798  0023               	movlb	3	; select bank3
  6598  0799  1F11               	btfss	17,6	;volatile
  6599  079A  2F9C               	goto	u2001
  6600  079B  2F9D               	goto	u2000
  6601  079C                     u2001:
  6602  079C  2FA3               	goto	l881
  6603  079D                     u2000:
  6604  079D                     l3556:
  6605                           
  6606                           ;I2C.c: 58:         SSP1CON2bits.PEN = 1;
  6607  079D  1511               	bsf	17,2	;volatile
  6608  079E                     l882:	
  6609                           ;I2C.c: 59:         while(SSP1CON2bits.PEN);
  6610                           
  6611  079E  1911               	btfsc	17,2	;volatile
  6612  079F  2FA1               	goto	u2011
  6613  07A0  2FA2               	goto	u2010
  6614  07A1                     u2011:
  6615  07A1  2F9E               	goto	l882
  6616  07A2                     u2010:
  6617  07A2  2F8E               	goto	l3550
  6618  07A3                     l881:	
  6619                           ;I2C.c: 61:     }
  6620                           
  6621                           
  6622                           ;I2C.c: 63:     SSP1CON2bits.RSEN = 1;
  6623  07A3  1491               	bsf	17,1	;volatile
  6624  07A4                     l885:	
  6625                           ;I2C.c: 64:     while(SSP1CON2bits.RSEN);
  6626                           
  6627  07A4  1891               	btfsc	17,1	;volatile
  6628  07A5  2FA7               	goto	u2021
  6629  07A6  2FA8               	goto	u2020
  6630  07A7                     u2021:
  6631  07A7  2FA4               	goto	l885
  6632  07A8                     u2020:
  6633  07A8                     l887:
  6634                           
  6635                           ;I2C.c: 65:     PIR3bits.SSP1IF = 0;
  6636  07A8  002E               	movlb	14	; select bank14
  6637  07A9  100F               	bcf	15,0	;volatile
  6638  07AA                     l3562:
  6639                           
  6640                           ;I2C.c: 67:     SSP1BUF = (address + 1);
  6641  07AA  0879               	movf	I2C_Read@address,w
  6642  07AB  3E01               	addlw	1
  6643  07AC  0023               	movlb	3	; select bank3
  6644  07AD  008C               	movwf	12	;volatile
  6645  07AE                     l888:	
  6646                           ;I2C.c: 68:     while(!PIR3bits.SSP1IF);
  6647                           
  6648  07AE  002E               	movlb	14	; select bank14
  6649  07AF  1C0F               	btfss	15,0	;volatile
  6650  07B0  2FB2               	goto	u2031
  6651  07B1  2FB3               	goto	u2030
  6652  07B2                     u2031:
  6653  07B2  2FAE               	goto	l888
  6654  07B3                     u2030:
  6655  07B3                     l890:
  6656                           
  6657                           ;I2C.c: 69:     PIR3bits.SSP1IF = 0;
  6658  07B3  100F               	bcf	15,0	;volatile
  6659                           
  6660                           ;I2C.c: 70:     if(SSP1CON2bits.ACKSTAT){
  6661  07B4  0023               	movlb	3	; select bank3
  6662  07B5  1F11               	btfss	17,6	;volatile
  6663  07B6  2FB8               	goto	u2041
  6664  07B7  2FB9               	goto	u2040
  6665  07B8                     u2041:
  6666  07B8  2FBF               	goto	l891
  6667  07B9                     u2040:
  6668  07B9                     l3564:
  6669                           
  6670                           ;I2C.c: 71:         SSP1CON2bits.PEN = 1;
  6671  07B9  1511               	bsf	17,2	;volatile
  6672  07BA                     l892:	
  6673                           ;I2C.c: 72:         while(SSP1CON2bits.PEN);
  6674                           
  6675  07BA  1911               	btfsc	17,2	;volatile
  6676  07BB  2FBD               	goto	u2051
  6677  07BC  2FBE               	goto	u2050
  6678  07BD                     u2051:
  6679  07BD  2FBA               	goto	l892
  6680  07BE                     u2050:
  6681  07BE  2F8E               	goto	l3550
  6682  07BF                     l891:	
  6683                           ;I2C.c: 74:     }
  6684                           
  6685                           
  6686                           ;I2C.c: 75:     SSP1CON2bits.RCEN = 1;
  6687  07BF  1591               	bsf	17,3	;volatile
  6688  07C0                     l895:	
  6689                           ;I2C.c: 76:     while(!SSP1STATbits.BF);
  6690                           
  6691  07C0  1C0F               	btfss	15,0	;volatile
  6692  07C1  2FC3               	goto	u2061
  6693  07C2  2FC4               	goto	u2060
  6694  07C3                     u2061:
  6695  07C3  2FC0               	goto	l895
  6696  07C4                     u2060:
  6697  07C4                     l3570:
  6698                           
  6699                           ;I2C.c: 77:     data = SSP1BUF;
  6700  07C4  080C               	movf	12,w	;volatile
  6701  07C5  00F7               	movwf	??_I2C_Read
  6702  07C6  0877               	movf	??_I2C_Read,w
  6703  07C7  00F8               	movwf	I2C_Read@data
  6704  07C8                     l3572:
  6705                           
  6706                           ;I2C.c: 79:     SSP1CON2bits.ACKDT = 1;
  6707  07C8  1691               	bsf	17,5	;volatile
  6708  07C9                     l3574:
  6709                           
  6710                           ;I2C.c: 80:     SSP1CON2bits.ACKEN = 1;
  6711  07C9  1611               	bsf	17,4	;volatile
  6712  07CA                     l898:	
  6713                           ;I2C.c: 81:     while(SSP1CON2bits.ACKEN);
  6714                           
  6715  07CA  1A11               	btfsc	17,4	;volatile
  6716  07CB  2FCD               	goto	u2071
  6717  07CC  2FCE               	goto	u2070
  6718  07CD                     u2071:
  6719  07CD  2FCA               	goto	l898
  6720  07CE                     u2070:
  6721  07CE                     l3576:
  6722                           
  6723                           ;I2C.c: 83:     I2C_Stop();
  6724  07CE  3186  2674  3187   	fcall	_I2C_Stop
  6725  07D1                     l3578:
  6726                           
  6727                           ;I2C.c: 85:     return data;
  6728  07D1  0878               	movf	I2C_Read@data,w
  6729  07D2                     l877:
  6730  07D2  0008               	return
  6731  07D3                     __end_of_I2C_Read:
  6732                           
  6733                           	psect	text12
  6734  0674                     __ptext12:	
  6735 ;; *************** function _I2C_Stop *****************
  6736 ;; Defined at:
  6737 ;;		line 88 in file "I2C.c"
  6738 ;; Parameters:    Size  Location     Type
  6739 ;;		None
  6740 ;; Auto vars:     Size  Location     Type
  6741 ;;		None
  6742 ;; Return value:  Size  Location     Type
  6743 ;;                  1    wreg      void 
  6744 ;; Registers used:
  6745 ;;		None
  6746 ;; Tracked objects:
  6747 ;;		On entry : 0/0
  6748 ;;		On exit  : 0/0
  6749 ;;		Unchanged: 0/0
  6750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6751 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6752 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6753 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6754 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6755 ;;Total ram usage:        0 bytes
  6756 ;; Hardware stack levels used:    1
  6757 ;; This function calls:
  6758 ;;		Nothing
  6759 ;; This function is called by:
  6760 ;;		_main
  6761 ;;		_I2C_Read
  6762 ;; This function uses a non-reentrant model
  6763 ;;
  6764                           
  6765                           
  6766                           ;psect for function _I2C_Stop
  6767  0674                     _I2C_Stop:
  6768  0674                     l1964:	
  6769                           ;incstack = 0
  6770                           ; Regs used in _I2C_Stop: []
  6771                           
  6772                           
  6773                           ;I2C.c: 89:     SSP1CON2bits.PEN = 0;
  6774  0674  0023               	movlb	3	; select bank3
  6775  0675  1111               	bcf	17,2	;volatile
  6776  0676                     l903:	
  6777                           ;I2C.c: 90:     while(SSP1CON2bits.PEN);
  6778                           
  6779  0676  1911               	btfsc	17,2	;volatile
  6780  0677  2E79               	goto	u91
  6781  0678  2E7A               	goto	u90
  6782  0679                     u91:
  6783  0679  2E76               	goto	l903
  6784  067A                     u90:
  6785  067A                     l905:
  6786                           
  6787                           ;I2C.c: 91:     SSP1CON1bits.SSPEN = 0;
  6788  067A  1290               	bcf	16,5	;volatile
  6789                           
  6790                           ;I2C.c: 92:     SSP1CON2bits.RCEN = 0;
  6791  067B  1191               	bcf	17,3	;volatile
  6792  067C                     l906:
  6793  067C  0008               	return
  6794  067D                     __end_of_I2C_Stop:
  6795                           
  6796                           	psect	text13
  6797  0686                     __ptext13:	
  6798 ;; *************** function _I2C_Initialize *****************
  6799 ;; Defined at:
  6800 ;;		line 3 in file "I2C.c"
  6801 ;; Parameters:    Size  Location     Type
  6802 ;;		None
  6803 ;; Auto vars:     Size  Location     Type
  6804 ;;		None
  6805 ;; Return value:  Size  Location     Type
  6806 ;;                  1    wreg      void 
  6807 ;; Registers used:
  6808 ;;		wreg, status,2
  6809 ;; Tracked objects:
  6810 ;;		On entry : 0/0
  6811 ;;		On exit  : 0/0
  6812 ;;		Unchanged: 0/0
  6813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6814 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6815 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6816 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6817 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6818 ;;Total ram usage:        0 bytes
  6819 ;; Hardware stack levels used:    1
  6820 ;; This function calls:
  6821 ;;		Nothing
  6822 ;; This function is called by:
  6823 ;;		_main
  6824 ;; This function uses a non-reentrant model
  6825 ;;
  6826                           
  6827                           
  6828                           ;psect for function _I2C_Initialize
  6829  0686                     _I2C_Initialize:
  6830  0686                     l2108:	
  6831                           ;incstack = 0
  6832                           ; Regs used in _I2C_Initialize: [wreg+status,2]
  6833                           
  6834                           
  6835                           ;I2C.c: 4:     SSP1STAT = 0x80;
  6836  0686  3080               	movlw	128
  6837  0687  0023               	movlb	3	; select bank3
  6838  0688  008F               	movwf	15	;volatile
  6839                           
  6840                           ;I2C.c: 5:     SSP1CON1 = 0x08;
  6841  0689  3008               	movlw	8
  6842  068A  0090               	movwf	16	;volatile
  6843  068B                     l2110:
  6844                           
  6845                           ;I2C.c: 6:     SSP1CON2 = 0x00;
  6846  068B  0191               	clrf	17	;volatile
  6847  068C                     l2112:
  6848                           
  6849                           ;I2C.c: 7:     SSP1ADD = 0x06;
  6850  068C  3006               	movlw	6
  6851  068D  008D               	movwf	13	;volatile
  6852  068E                     l2114:
  6853                           
  6854                           ;I2C.c: 8:     SSP1CON1bits.SSPEN = 0;
  6855  068E  1290               	bcf	16,5	;volatile
  6856  068F                     l841:
  6857  068F  0008               	return
  6858  0690                     __end_of_I2C_Initialize:
  6859  007E                     btemp	set	126	;btemp
  6860  007E                     wtemp0	set	126
  6861                           
  6862                           	psect	config
  6863                           
  6864                           ;Config register CONFIG1 @ 0x8007
  6865                           ;	External Oscillator mode selection bits
  6866                           ;	FEXTOSC = OFF, Oscillator not enabled
  6867                           ;	Power-up default value for COSC bits
  6868                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  6869                           ;	Clock Out Enable bit
  6870                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6871                           ;	Clock Switch Enable bit
  6872                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6873                           ;	Fail-Safe Clock Monitor Enable bit
  6874                           ;	FCMEN = ON, FSCM timer enabled
  6875  8007                     	org	32775
  6876  8007  3FEC               	dw	16364
  6877                           
  6878                           ;Config register CONFIG2 @ 0x8008
  6879                           ;	Master Clear Enable bit
  6880                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6881                           ;	Power-up Timer Enable bit
  6882                           ;	PWRTE = OFF, PWRT disabled
  6883                           ;	Low-Power BOR enable bit
  6884                           ;	LPBOREN = OFF, ULPBOR disabled
  6885                           ;	Brown-out reset enable bits
  6886                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6887                           ;	Brown-out Reset Voltage Selection
