

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 19 23:05:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3423  011A                     	;# 
  3424  011B                     	;# 
  3425  011B                     	;# 
  3426  011B                     	;# 
  3427  011B                     	;# 
  3428  011B                     	;# 
  3429  011C                     	;# 
  3430  011C                     	;# 
  3431  011C                     	;# 
  3432  011D                     	;# 
  3433  011D                     	;# 
  3434  011D                     	;# 
  3435  011E                     	;# 
  3436  011E                     	;# 
  3437  011E                     	;# 
  3438  011F                     	;# 
  3439  011F                     	;# 
  3440  011F                     	;# 
  3441  011F                     	;# 
  3442  011F                     	;# 
  3443  018C                     	;# 
  3444  018D                     	;# 
  3445  018E                     	;# 
  3446  018F                     	;# 
  3447  0190                     	;# 
  3448  0191                     	;# 
  3449  0192                     	;# 
  3450  0196                     	;# 
  3451  0197                     	;# 
  3452  0198                     	;# 
  3453  0199                     	;# 
  3454  019A                     	;# 
  3455  019B                     	;# 
  3456  019C                     	;# 
  3457  020C                     	;# 
  3458  020C                     	;# 
  3459  020D                     	;# 
  3460  020E                     	;# 
  3461  020F                     	;# 
  3462  020F                     	;# 
  3463  0210                     	;# 
  3464  0210                     	;# 
  3465  0211                     	;# 
  3466  0211                     	;# 
  3467  0212                     	;# 
  3468  0212                     	;# 
  3469  0213                     	;# 
  3470  0214                     	;# 
  3471  0215                     	;# 
  3472  0215                     	;# 
  3473  0216                     	;# 
  3474  0216                     	;# 
  3475  0217                     	;# 
  3476  0217                     	;# 
  3477  0218                     	;# 
  3478  0218                     	;# 
  3479  0219                     	;# 
  3480  021A                     	;# 
  3481  021B                     	;# 
  3482  021B                     	;# 
  3483  021C                     	;# 
  3484  021C                     	;# 
  3485  021D                     	;# 
  3486  021D                     	;# 
  3487  021E                     	;# 
  3488  021F                     	;# 
  3489  028C                     	;# 
  3490  028C                     	;# 
  3491  028D                     	;# 
  3492  028D                     	;# 
  3493  028E                     	;# 
  3494  028F                     	;# 
  3495  0290                     	;# 
  3496  0290                     	;# 
  3497  0291                     	;# 
  3498  0292                     	;# 
  3499  0292                     	;# 
  3500  0293                     	;# 
  3501  0293                     	;# 
  3502  0294                     	;# 
  3503  0295                     	;# 
  3504  0296                     	;# 
  3505  0296                     	;# 
  3506  0297                     	;# 
  3507  0298                     	;# 
  3508  0298                     	;# 
  3509  0299                     	;# 
  3510  0299                     	;# 
  3511  029A                     	;# 
  3512  029B                     	;# 
  3513  029C                     	;# 
  3514  029C                     	;# 
  3515  029D                     	;# 
  3516  030C                     	;# 
  3517  030C                     	;# 
  3518  030D                     	;# 
  3519  030E                     	;# 
  3520  030F                     	;# 
  3521  0310                     	;# 
  3522  0310                     	;# 
  3523  0311                     	;# 
  3524  0312                     	;# 
  3525  0313                     	;# 
  3526  0314                     	;# 
  3527  0314                     	;# 
  3528  0315                     	;# 
  3529  0316                     	;# 
  3530  0317                     	;# 
  3531  0318                     	;# 
  3532  0318                     	;# 
  3533  0319                     	;# 
  3534  031A                     	;# 
  3535  031B                     	;# 
  3536  031C                     	;# 
  3537  031C                     	;# 
  3538  031D                     	;# 
  3539  031E                     	;# 
  3540  031F                     	;# 
  3541  038C                     	;# 
  3542  038C                     	;# 
  3543  038D                     	;# 
  3544  038E                     	;# 
  3545  0390                     	;# 
  3546  0390                     	;# 
  3547  0391                     	;# 
  3548  0392                     	;# 
  3549  040C                     	;# 
  3550  040D                     	;# 
  3551  040E                     	;# 
  3552  040F                     	;# 
  3553  0410                     	;# 
  3554  0411                     	;# 
  3555  0416                     	;# 
  3556  0416                     	;# 
  3557  0417                     	;# 
  3558  0418                     	;# 
  3559  0418                     	;# 
  3560  0419                     	;# 
  3561  041A                     	;# 
  3562  041A                     	;# 
  3563  041B                     	;# 
  3564  041C                     	;# 
  3565  041C                     	;# 
  3566  041D                     	;# 
  3567  041E                     	;# 
  3568  041F                     	;# 
  3569  048C                     	;# 
  3570  048C                     	;# 
  3571  048D                     	;# 
  3572  048E                     	;# 
  3573  048F                     	;# 
  3574  048F                     	;# 
  3575  0490                     	;# 
  3576  0491                     	;# 
  3577  0492                     	;# 
  3578  0492                     	;# 
  3579  0493                     	;# 
  3580  0494                     	;# 
  3581  0495                     	;# 
  3582  0495                     	;# 
  3583  0496                     	;# 
  3584  0497                     	;# 
  3585  0498                     	;# 
  3586  0499                     	;# 
  3587  049A                     	;# 
  3588  049B                     	;# 
  3589  049C                     	;# 
  3590  049D                     	;# 
  3591  050C                     	;# 
  3592  050C                     	;# 
  3593  050D                     	;# 
  3594  050E                     	;# 
  3595  050F                     	;# 
  3596  050F                     	;# 
  3597  0510                     	;# 
  3598  0511                     	;# 
  3599  0512                     	;# 
  3600  0512                     	;# 
  3601  0513                     	;# 
  3602  0514                     	;# 
  3603  0515                     	;# 
  3604  0515                     	;# 
  3605  0516                     	;# 
  3606  0517                     	;# 
  3607  0518                     	;# 
  3608  0519                     	;# 
  3609  051A                     	;# 
  3610  051B                     	;# 
  3611  051C                     	;# 
  3612  051D                     	;# 
  3613  058C                     	;# 
  3614  058C                     	;# 
  3615  058D                     	;# 
  3616  058E                     	;# 
  3617  058F                     	;# 
  3618  058F                     	;# 
  3619  0590                     	;# 
  3620  0591                     	;# 
  3621  0592                     	;# 
  3622  0593                     	;# 
  3623  060C                     	;# 
  3624  060D                     	;# 
  3625  060E                     	;# 
  3626  060F                     	;# 
  3627  0610                     	;# 
  3628  0611                     	;# 
  3629  0612                     	;# 
  3630  0613                     	;# 
  3631  0614                     	;# 
  3632  0616                     	;# 
  3633  0617                     	;# 
  3634  0618                     	;# 
  3635  0619                     	;# 
  3636  061A                     	;# 
  3637  061B                     	;# 
  3638  061C                     	;# 
  3639  061D                     	;# 
  3640  061E                     	;# 
  3641  068C                     	;# 
  3642  068D                     	;# 
  3643  068E                     	;# 
  3644  068F                     	;# 
  3645  0690                     	;# 
  3646  0691                     	;# 
  3647  0692                     	;# 
  3648  0693                     	;# 
  3649  0694                     	;# 
  3650  070C                     	;# 
  3651  070D                     	;# 
  3652  070E                     	;# 
  3653  070F                     	;# 
  3654  0710                     	;# 
  3655  0711                     	;# 
  3656  0712                     	;# 
  3657  0713                     	;# 
  3658  0714                     	;# 
  3659  0716                     	;# 
  3660  0717                     	;# 
  3661  0718                     	;# 
